name,rarity,color_identity
A Most Helpful Weaver,rare,W
A Trail of Teacups,rare,G
Ademi of the Silkchutes,rare,W
Aggressive Symbiosis,uncommon,B
"Alenni, Brood Recruiter",rare,Multicolor
"Alessos and Pras, Acrobats",uncommon,Multicolor
"Alibou, Ancient Witness",special,Multicolor
Ancestral Carvings,uncommon,G
Angler's Shield,rare,Multicolor
Arachnogenesis,special,G
Arachnomania,mythic,R
"Arala, Hedron Scaler",common,U
Arasta of the Endless Web,special,G
Archangler's Skyrod,uncommon,W
"Argyr, Tidal Spinner",uncommon,U
Bane-Marked Leonin,common,B
"Basil, Cabaretti Loudmouth",uncommon,W
"Bayo, Irritable Instructor",rare,R
Beast Within,special,G
"Belion, the Parched",rare,U
"Borys, the Spider Rider",rare,Multicolor
"Brako, Heartless Hunter",rare,Multicolor
Cactarantula Saddle,uncommon,Colorless
Caldaia Brawlers,common,B
"Cam and Farrik, Havoc Duo",uncommon,R
"Carlo, Suave Schemer",uncommon,Multicolor
Carriage of Dreams,common,U
Cheering Crowd,rare,Multicolor
"Chizak, Apex Arachnosaur",common,G
Chosen by Valgavoth,rare,W
Cirina Bargainspinner,uncommon,Multicolor
City Pigeon,common,W
Clandestine Work,common,B
Clever Impersonator,special,U
Comeuppance,special,W
Common Crook,common,B
Confessor's Bindings,rare,W
Costume Closet,uncommon,W
Counterspell,special,U
"Crash, Reckless Endrider",uncommon,Multicolor
"Cren, Undercity Dreamer",mythic,Multicolor
Crime-Scene Instructor,common,W
Cruel Caracals,common,G
Damning Caress,common,B
"Darval, Whose Web Protects",common,W
Data Scrubber,common,Colorless
Deathflame Burst,common,R
"Demera, Soul of a Spider",rare,Multicolor
"Desecrex, Gift of Servitude",rare,Multicolor
Detect Intrusion,rare,U
Diligent Webkeepers,uncommon,Multicolor
"Dreadfang, Loathed by Fans",uncommon,Multicolor
Drix Interception,common,U
"Druneth, Reviver of the Hive",rare,Multicolor
Duskmourn's Claim,rare,B
Eccentric Arachnologist,common,G
Eerie Gravestone,common,B
Egrix the Bile Bulwark,mythic,B
"Error-9, Viral Node",uncommon,Colorless
Exclusive Nightclub,rare,Multicolor
Eztli of the Thousand Moons,common,W
Fateweaver,rare,G
Favored Fighter,common,G
Fearsome Ridgeline,uncommon,Colorless
Feed the Swarm,special,B
Fire-Brained Scheme,uncommon,R
"Fizik, Etherium Mechanic",rare,Colorless
Freestrider Aces,common,W
Full-Throttle Fanatic,common,R
Gallant Citizen,common,Multicolor
Galvanized Workforce,common,R
Generous Betty Wray,uncommon,W
Giantcraft Helm,rare,Colorless
"Gloria, the Great Armorer",rare,Multicolor
"Goben, Gene-Splice Savant",mythic,Multicolor
Goblin Bombardment,special,R
"Goro Rel, Scourge to Spiders",uncommon,Colorless
Grow Extra Arms,common,G
Heroic Intervention,special,G
Hex,special,B
Hex of Undeath,mythic,B
Hide in Mundanity,common,U
Hunter's Insight,special,G
Impostor Syndrome,mythic,U
Infernal Grasp,special,B
"Janai and Hoppy, Roofskippers",uncommon,Multicolor
"Kavaero, Mind-Bitten",rare,Multicolor
"Kazuo, Ruthless Rival",uncommon,R
"Kephon, Rage Incubator",common,R
King of the Coldblood Curse,rare,G
"Kivni, Orb Weaver",uncommon,Multicolor
Knife Trick,common,Multicolor
"Kraza, the Swarm as One",rare,R
"Kroble, Envoy of the Bog",uncommon,B
"Kumonosu, the Watchful",uncommon,Multicolor
Lavaborn Goblins,uncommon,R
Lavabrink Repels the Magmaloth,rare,R
"Lazlo, Enthusiastic Accuser",rare,R
Leyline Binding,special,W
Leyline Weaver,common,Multicolor
Lively Leap,common,W
"Lorthos, the Tidemaker",special,U
Lost in Littjara,rare,U
"Luis, Pompous Pillager",rare,B
Lurking Lizards,common,G
"Makdee and Itla, Skysnarers",rare,Multicolor
"Margot, On the Case",uncommon,Multicolor
"Merata, Neuron Hacker",rare,U
Merciless Enforcers,common,B
Miasmic Mist,uncommon,B
Mindbreak Trap,special,U
Mob Lookout,common,Multicolor
Mothwing Shroud,common,W
Multiversal Passage,rare,Colorless
Mystic Confluence,special,U
"Najeela, the Blade-Blossom",special,Multicolor
"Neach, Pinnacle Pariah",mythic,Multicolor
"Nia, Skysail Storyteller",mythic,Multicolor
"Nill, Vessel of Valgavoth",uncommon,B
Nine Lives,special,W
"Nu and Sumi, Career Criminals",uncommon,Multicolor
Obscura Alleylurkers,common,U
"Olx, Mouth to Many Eyes",uncommon,U
Ominous Asylum,common,Multicolor
Opposition Agent,special,B
Opulent Valet,common,Colorless
"Orris, Last of the Web Lords",uncommon,G
Outsmart the Amateur,uncommon,U
"Ozor, Chronicler of Collapse",common,U
Parallel Lives,special,G
Path to Exile,special,W
Perfected Pastry,common,W
Perilous Lunge,common,G
Phantasmal Vision,common,U
Phenomena Recorder,rare,Colorless
Pinnacle Research Team,common,U
Ponder,special,U
Principled Referee,common,W
Prison Break,uncommon,B
"Qoneus, Horizon Splicer",rare,Multicolor
Quint's Insight,rare,R
Reality Fulcrum,rare,Colorless
Reanimate,special,B
Relentless Assault,special,R
Remarkable Readings,rare,W
Remorseless Coup,uncommon,B
Reprieve,special,W
Rest in Peace,special,W
Restless Razorkin,uncommon,R
Rhilex the Accursed,rare,B
Rhino's Rampage,uncommon,Multicolor
"Rishei, Getaway Accomplice",uncommon,Multicolor
Rite of Replication,special,U
"Rizna, the Spider-Crowned",rare,R
Robotics Mastery,uncommon,U
Romantic Rendezvous,common,R
Rouse the Swarm,uncommon,G
"Ruzic, Booed but Victorious",rare,Multicolor
Sadistic String-Puller,common,R
Sarn of the Silken Throne,uncommon,W
Savage Beating,special,R
Savage Mansion,common,Multicolor
Saw in Half,special,B
Scions of the Ur-Spider,mythic,Multicolor
Scorpion's Sting,common,B
"Scorvus Ames, Crimelord",uncommon,B
Scout the City,common,G
Scuttling Spidercoach,uncommon,Colorless
Secret Identity,uncommon,U
Selesnya Archivist,uncommon,G
Shock,special,R
Silkguard,special,G
Sinister Hideout,common,Multicolor
"Skithiryx, the Blight Dragon",special,B
Skittering Kitten,common,R
Skv'x the Augmenter,rare,Multicolor
Snatch Back,common,U
Spectacular Tactics,common,W
Spectral Restitching,rare,U
Steelweb Surveyor,common,Colorless
Stitcher's Wings,rare,Colorless
Strength of Will,rare,G
Suburban Sanctuary,common,Multicolor
Sudden Strike,uncommon,W
Supportive Parents,uncommon,G
"Surris, Spidersilk Innovator",mythic,Multicolor
Tangle,special,G
"Tarantusk, Unwisely Awoken",rare,G
"Tearle, Entropic Hunger",uncommon,Multicolor
Temple Trap,common,R
Terminate,special,Multicolor
Terrific Team-Up,uncommon,G
"Tethex, Gift of Malice",common,B
The Clutter Cluster,uncommon,G
The House Grows Hungry,rare,B
The Infernus,uncommon,R
The Scouring Stormsoul,rare,G
The Terminus of Return,mythic,B
The Watcher on the Road,rare,U
Thrill of Possibility,special,R
Through the Omenpath,mythic,G
Traumatize,special,U
Treat Trolley,common,Colorless
"Uharis, the Stormspinner",rare,Multicolor
Unexpected Windfall,special,R
University Campus,common,Multicolor
Unstable Experiment,common,U
Urban Retreat,rare,Multicolor
"Vazin, Two-Faced Trickster",uncommon,U
Verilax the Havenskin,mythic,W
Vexed Bots,uncommon,U
Vibrant Cityscape,common,Colorless
"Viggo, Enforcer of Ig's Crossing",mythic,Multicolor
Villainous Wrath,rare,B
Vinewoven Chariot,common,G
Wardens of Silverweb Summit,common,R
Wedding Ring,special,W
"Wekhdu, Midnight Hunter",common,B
Winds of Change,special,R
Wisecrack,uncommon,R
"Withar, Cocoon Keeper",mythic,Multicolor
Wonderweave Aerialist,common,Multicolor
"Wrench, Speedway Saboteur",rare,B
"Xecau, Predation's Shadow",uncommon,Multicolor
"Yera and Oski, Weaver and Guide",rare,W
"Zan, Tunnelweb Explorer",common,G
"Zora, Spider Fancier",uncommon,W
